iter	Logloss
214	0.3229714035
215	0.3228295374
216	0.3228288162
217	0.3225455263
218	0.3223079667
219	0.3221826898
220	0.3220866036
221	0.3219642523
222	0.3217867463
223	0.3217675075
224	0.3217668917
225	0.3215436104
226	0.3211839004
227	0.3210647256
228	0.3210563191
229	0.3209014321
230	0.3209008522
231	0.3207600618
232	0.3205044699
233	0.3203559704
234	0.3200987674
235	0.3198140203
236	0.3195942209
237	0.3193811276
238	0.3193688047
239	0.3191144857
240	0.31891576824241	0.31881483524242	0.31853515124243	0.3184322422244	0.31831834982245	0.31819904322246	0.31807382
247	0.3178593104
248	0.3176739609
249	0.3176731712
250	0.3174640459
251	0.3174045716
252	0.3171439849
253	0.3169503241
254	0.3166442867
255	0.3166435445
256	0.3166428259
257	0.3164538738
258	0.3163535876
259	0.3161708218
260	0.3159803765
261	0.3158853798
262	0.315885
263	0.3157569872
264	0.315756351
265	0.3155039019
266	0.3153747849
267	0.3152318573
268	0.3150010259
269	0.3148175921
270	0.3145259578
271	0.3144872883
272	0.3143162418
273	0.3142167685
274	0.3138948269
275	0.3137064091
276	0.3134768147
277	0.3133682346
278	0.3132557821
279	0.3131170678
280	0.3130146365
281	0.3127648653
282	0.3125797268
283	0.3122916033
284	0.3121911011
285	0.312031943
286	0.311991502
287	0.311990957
288	0.3118465972
289	0.3117821238
290	0.3117049934
291	0.3116690976
292	0.3114495211
293	0.3113115139
294	0.3113109483
295	0.311230395
296	0.3110133275
297	0.3109183201
298	0.3107695226
299	0.3106749861
300	0.3105549312
301	0.3104799005
302	0.310297923
303	0.3101591663
304	0.3100049943
305	0.3099514301
306	0.3099081283
307	0.3098705977
308	0.3097478274
309	0.3096325037
310	0.3095932015
311	0.3094120318
312	0.3092310525
313	0.3092112985
314	0.3090985434
315	0.3089902356
316	0.3088484978
317	0.3087720931
318	0.3085770962
319	0.30843281213320	0.308377782
321	0.3082896826
322	0.30824697843323	0.30802618553324	0.30790872813325	0.30775052023326	0.30756549032327	0.30748441432328	0.30737197332329	0.3073237113330	0.30724112813331	0.30711177573332	0.30703530293333	0.30688124523334	0.30680628
335	0.3067122678
336	0.3066314673
337	0.3064609372
338	0.3063540972
339	0.3061734946
340	0.3061141087
341	0.3059584938
342	0.3059339539
343	0.3059076601
344	0.3058240789
345	0.30580522583346	0.30570900334347	0.30569207134348	0.30559870134349	0.30550236235350	0.30535522535351	0.30531978435352	0.30518476635353	0.30510110735354	0.30505795335355	0.30500190935356	0.3047756253357	0.30477473193358	0.30470331535359	0.30458693536360	0.30452102036361	0.30431782236362	0.30413618136363	0.30411759136364	0.30395958365365	0.30389730366366	0.30387104367367	0.30383795368368	0.30383388369369	0.30377470370370	0.30373318371371	0.30371592372372	0.30364545373373	0.30339988374374	0.3033889737375	0.30335931837376	0.30329496937377	0.3031171873378	0.30298395183379	0.30287575238380	0.3028075143381	0.30272295113382	0.30263367538383	0.30247701238384	0.30242106638385	0.3024137133386	0.30222122163387	0.30213898653388	0.30197958913389	0.30188814543390	0.301910931
391	0.30190181093392	0.30183584473393	0.30177918623394	0.30170683173395	0.30180691693396	0.30173319323397	0.30167282343398	0.30163802633399	0.30163377884400	0.30155591534401	0.30145706914402	0.30143476974403	0.30139562054404	0.30135732144405	0.30137160384406	0.30129422414407	0.30109883224408	0.30107747574409	0.30103771814410	0.30101400174411	0.30096813924412	0.30093286084413	0.300920738
414	0.3008873182
415	0.3007747869
416	0.300818875
417	0.3008132573
418	0.3007658294
419	0.3007197055
420	0.3007048359
421	0.3006781196
422	0.3006505072
423	0.3006307619
424	0.3005819441
425	0.3004669297
426	0.3005051465
427	0.3003171514
428	0.3002731358
429	0.300227874
430	0.3002370295
431	0.3001147625
432	0.3001044464
433	0.3000197038
434	0.2999210133
435	0.299868272
436	0.299729557
437	0.2996582021
438	0.299608331
439	0.2996159477
440	0.2995388173
441	0.2994064741
442	0.2993404781
443	0.2993451018
444	0.2992746492
445	0.2991792874
446	0.2991286826
447	0.2990796419
448	0.2990666751
449	0.2989985148
450	0.2989788191
451	0.2988735729
452	0.2986572476
453	0.2985517833
454	0.2985650918
455	0.2985356524
456	0.2983715013
457	0.2983772285
458	0.2983586774
459	0.2983254455
460	0.2982924788
461	0.2982206613
462	0.2981728612
463	0.2982300273
464	0.2981893537
465	0.298226064
466	0.2981299889
467	0.2981065245
468	0.2979859963
469	0.2979666441
470	0.2979486635
471	0.2979012185
472	0.2977626431
473	0.2977691653
474	0.2977521032
475	0.2976756996
476	0.2976712657
477	0.29760466
478	0.2975946944
479	0.2975880246
480	0.2975867406
481	0.2975717523
482	0.2975016604
483	0.2974938226
484	0.297481687
485	0.2974370263
486	0.2974372215
487	0.2973724093
488	0.2974150921
489	0.297328822
490	0.297279479
491	0.2972790309
492	0.2973474668
493	0.2973604765
494	0.2972644292
495	0.297259273
496	0.2971923353
497	0.2971588096
498	0.2971299047
499	0.2970746004
500	0.2970669304
501	0.2970469531
502	0.2970399624
503	0.2970803984
504	0.2970295307
505	0.2969711504
506	0.2970585793
507	0.2970512637
508	0.2970133918
509	0.2969981226
510	0.2969624202
511	0.2969239376
512	0.2969044143
513	0.2969276065
514	0.2968618218
515	0.2968603613
516	0.2968689231
517	0.2968013384
518	0.2968060799
519	0.2967617108
520	0.2967226182
521	0.2967005161
522	0.296683064
523	0.2966748807
524	0.2966938442
525	0.2966475069
526	0.2966357772
527	0.296587349
528	0.296563166
529	0.2965374222
530	0.2965605988
531	0.2965386889
532	0.296508075
533	0.2964695399
534	0.2964306104
535	0.2963984269
536	0.296360758
537	0.2963464146
538	0.2962459713
539	0.2962716151
540	0.2962056497
541	0.296181208
542	0.2961376222
543	0.296111693
544	0.2960849086
545	0.2960874622
546	0.2960599744
547	0.2960602939
548	0.2960774564
549	0.2960137719
550	0.2959479324
551	0.2959040356
552	0.2959027237
553	0.2957904829
554	0.2958229045
555	0.295834831
556	0.2958067327
557	0.2957764408
558	0.2957977239
559	0.2957923819
560	0.2957347552
561	0.2956589742
562	0.2956520128
563	0.2955386775
564	0.2955682038
565	0.2954784714
566	0.2954851861
567	0.2954819126
568	0.2954976074
569	0.295487448
570	0.295498212
571	0.2954592584
572	0.2954006884
573	0.2953977371
574	0.2953947412
575	0.2954178074
576	0.2953345972
577	0.2953009445
578	0.2952683556
579	0.2952344567
580	0.2952031069
581	0.2950673535
582	0.294975924
583	0.2949269801
584	0.2948602419
585	0.2948187846
586	0.2948234187
587	0.2947879052
588	0.2947881488
589	0.2947587746
590	0.2947683842
591	0.2947026117
592	0.2947001107
593	0.2946544375
594	0.2946719079
595	0.2946554733
596	0.2946313229
597	0.2946180632
598	0.2946878461
599	0.2946698253
600	0.2946688353
601	0.2946687705
602	0.2946402603
603	0.2946082156
604	0.2945707034
605	0.2946084091
606	0.2944920832
607	0.2944803329
608	0.2944595063
609	0.2944583363
610	0.2944711719
611	0.2944295921
612	0.2943796584
613	0.2944727255
614	0.2944708893
615	0.2944965239
616	0.29447672
617	0.2944630917
618	0.2944430807
619	0.2944175941
620	0.2944052574
621	0.294382798
622	0.2943418722
623	0.2943375149
624	0.2943471037
625	0.2943469486
626	0.2943404129
627	0.2942893831
628	0.2942595598
629	0.2942590883
630	0.2942516582
631	0.2942727817
632	0.2942034099
633	0.2941809044
634	0.2941445578
635	0.2940746738
636	0.2940599879
637	0.2940071918
638	0.2940001563
639	0.2940146851
640	0.2940146984
641	0.2940147112
642	0.2939946349
643	0.2939990167
644	0.2939125359
645	0.2939126746
646	0.2939177334
647	0.2938543457
648	0.2937774476
649	0.2937549523
650	0.2937529836
651	0.2937140084
652	0.2937228192
653	0.2937216649
654	0.2937220041
655	0.2937215728
656	0.2937214889
657	0.2936964368
658	0.2936757723
659	0.2936845499
660	0.2937021955
661	0.2936936663
662	0.2936682547
663	0.2936094406
664	0.2936063636
665	0.2936142361
666	0.2935784957
667	0.2935722965
668	0.2935632512
669	0.2935854653
670	0.2935535458
671	0.2935600592
672	0.2935419809
673	0.2935405512
674	0.2935293963
675	0.293520927
676	0.2935207936
677	0.2934788175
678	0.2934666436
679	0.2934434956
680	0.2934349991
681	0.2934388274
682	0.2934655451
683	0.2934804985
684	0.2934794907
685	0.2934819043
686	0.2934499409
687	0.2934646367
688	0.2934656826
689	0.2934532186
690	0.2934582551
691	0.2934645871
692	0.293412079
693	0.2933807714
694	0.2933816282
695	0.293318035
696	0.2933235817
697	0.293323925
698	0.293297379
699	0.2932986917
700	0.2932635499
701	0.2932686123
702	0.2932492008
703	0.2932231582
704	0.293171427
705	0.2931749398
706	0.2931833395
707	0.2931841295
708	0.2931811508
709	0.2931128614
710	0.2931133896
711	0.2931082995
712	0.2930740522
713	0.2930739533
714	0.2930740495
715	0.2930741404
716	0.2930677727
717	0.2930616881
718	0.2930687568
719	0.2930914774
720	0.2931063549
721	0.2930809877
722	0.2929861076
723	0.2929915171
724	0.2930097256
725	0.2930057976
726	0.2930076797
727	0.2930156148
728	0.2929924051
729	0.2929592269
730	0.2929505031
731	0.292923303
732	0.292931984
733	0.2929317177
734	0.2929177657
735	0.292915865
736	0.2929032468
737	0.2929030121
738	0.2928395644
739	0.2927665211
740	0.2926850303
741	0.2926399048
742	0.292639628
743	0.2926354801
744	0.2926319952
745	0.2926350326
746	0.2926346338
747	0.2926060205
748	0.2926215957
749	0.2926216925
750	0.2926089371
751	0.2926116118
752	0.2926100968
753	0.2925459493
754	0.2924275565
755	0.2924017888
756	0.2923981471
757	0.2923710893
758	0.292375599
759	0.2923753057
760	0.2923739809
761	0.2923293677
762	0.2923256165
763	0.2923261043
764	0.2923252811
765	0.2923347525
766	0.2922872372
767	0.2922471087
768	0.2922531546
769	0.2922560437
770	0.2922559414
771	0.2922699891
772	0.2922466016
773	0.2922201688
774	0.2922206238
775	0.2921568954
776	0.2921541488
777	0.2921536308
778	0.2921371514
779	0.292136979
780	0.2921288402
781	0.2921629991
782	0.2921577283
783	0.2921984586
784	0.2921982316
785	0.2921432269
786	0.2921417599
787	0.2921334743
788	0.2921035056
789	0.2921035032
790	0.2920953252
791	0.2920617093
792	0.2920617482
793	0.2920636815
794	0.2920646961
795	0.2920788814
796	0.2920568945
797	0.2920575416
798	0.2920581991
799	0.2920580921
800	0.2920510912
801	0.2920379527
802	0.2920390046
803	0.2920498959
804	0.2920442549
805	0.2919507749
806	0.2919404186
807	0.2919425796
808	0.2919866396
809	0.2919542215
810	0.291971796
811	0.2919568621
812	0.2919463765
813	0.2919268156
814	0.291926627
815	0.2919406532
816	0.2919369878
817	0.2919139076
818	0.2918909297
819	0.2919103509
820	0.2918825933
821	0.2918827547
822	0.2918375407
823	0.2918375745
824	0.2918362509
825	0.2918376637
826	0.2918370271
827	0.2918112738
828	0.291815226
829	0.2918372256
830	0.291836618
831	0.2918363035
832	0.2918393544
833	0.2918316671
834	0.2918684944
835	0.2917870632
836	0.2918181131
837	0.2918584042
838	0.2918585044
839	0.2918897042
840	0.2918543163
841	0.2918494092
842	0.2918680925
843	0.2918467112
844	0.2918404889
845	0.2918321867
846	0.2918447621
847	0.2918452382
848	0.2917894147
849	0.2917081103
850	0.2916304978
851	0.2916044665
852	0.2915849785
853	0.2915862557
854	0.2915700056
855	0.2915803837
856	0.2915803208
857	0.2915646205
858	0.2915628409
859	0.2915612742
860	0.2915613325
861	0.2915608385
862	0.2915722599
863	0.2915643421
864	0.2915621781
865	0.2915647028
866	0.2915759041
867	0.291591093
868	0.2915909538
869	0.2915974546
870	0.2916057905
871	0.2916346021
872	0.2916340262
873	0.291635465
874	0.2916419721
875	0.291634472
876	0.2915443198
877	0.2915471604
878	0.2915465899
879	0.291545927
880	0.2915730833
881	0.2915694394
882	0.2915699977
883	0.2915672278
884	0.2915670567
885	0.2915670821
886	0.2915853346
887	0.2915817945
888	0.2915730502
889	0.2915725212
890	0.2915646285
891	0.2915645484
892	0.2915636475
893	0.2915806568
894	0.2915798744
895	0.2915567984
896	0.2914958694
897	0.2914947797
898	0.2914953651
899	0.2915099273
900	0.2914761072
901	0.2914840478
902	0.291492922
903	0.291520993
904	0.2914715659
905	0.291498224
906	0.2914456519
907	0.2914541557
908	0.2914291984
909	0.2914297594
910	0.2914339257
911	0.291385292
912	0.2914159536
913	0.291376489
914	0.2913620867
915	0.2913481433
916	0.2913457687
917	0.2913460602
918	0.291325131
919	0.291323215
920	0.2912674719
921	0.2912451021
922	0.2911743707
923	0.2911685905
924	0.2911749643
925	0.2911664207
926	0.2912304924
927	0.2912773265
928	0.2912077961
929	0.2912019965
930	0.2911760027
931	0.2912004357
932	0.291206849
933	0.2911899982
934	0.2911945333
935	0.2911757897
936	0.2911825941
937	0.29120745
938	0.2912181899
939	0.2912185426
940	0.2912681848
941	0.2912618605
942	0.2912340417
943	0.2912400797
944	0.2911664177
945	0.2911541234
946	0.2911738005
947	0.2911698937
948	0.2911877866
949	0.2912231711
950	0.2912196905
951	0.2911671417
952	0.2911537058
953	0.2911528757
954	0.291058371
955	0.2910563207
956	0.2910915123
957	0.2910897113
958	0.2910255934
959	0.2910194936
960	0.2910188745
961	0.2909783689
962	0.2909781315
963	0.2909492224
964	0.2910038754
965	0.2909746188
966	0.290974044
967	0.2909845523
968	0.2909751738
969	0.2909594833
970	0.2909456334
971	0.2909328948
972	0.2909414047
973	0.2909368006
974	0.2909371281
975	0.2909417453
976	0.2909256604
977	0.2909328982
978	0.2909327561
979	0.2908925048
980	0.2908010431
981	0.290775801
982	0.2907723754
983	0.2907553754
984	0.2907553539
985	0.290756464
986	0.2907254081
987	0.290710271
988	0.2907134215
989	0.2907131356
990	0.2907129843
991	0.2907241162
992	0.2907240835
993	0.290696285
994	0.2906105565
995	0.2906120322
996	0.2906229923
997	0.2906233259
998	0.2906272636
999	0.2906271305
1000	0.2906302239
1001	0.2905978777
1002	0.2905971655
1003	0.2905969377
1004	0.2906081023
1005	0.2906252611
1006	0.2906024784
1007	0.2905892341
1008	0.2905503272
1009	0.2905270277
1010	0.2905017491
1011	0.2905017988
1012	0.2904812931
1013	0.290407605
1014	0.2903589563
1015	0.2903344638
1016	0.2903004088
1017	0.2903105065
1018	0.2902462859
1019	0.2902440609
1020	0.2902437649
1021	0.2902370376
1022	0.2902336401
1023	0.290222945
1024	0.2902457852
1025	0.290192584
1026	0.2901597844
1027	0.2901597065
1028	0.290157392
1029	0.2901819703
1030	0.2901811459
1031	0.2901811164
1032	0.290122262
1033	0.2900674236
1034	0.2900673235
1035	0.2900841745
1036	0.2900850149
1037	0.2900851901
1038	0.2900185564
1039	0.2900254498
1040	0.2900226742
1041	0.2900194726
1042	0.2900367472
1043	0.2900311228
1044	0.2900422242
1045	0.2900208375
1046	0.2900019129
1047	0.2900018339
1048	0.2900020324
1049	0.2900310132
1050	0.2900609218
1051	0.2900540866
1052	0.2900415554
1053	0.2900448591
1054	0.2900426163
1055	0.2900411622
1056	0.2899831418
1057	0.2899801699
1058	0.2899364521
1059	0.2899448994
1060	0.2898578167
1061	0.289857454
1062	0.2898308403
1063	0.2898390828
1064	0.2898537012
1065	0.2898735905
1066	0.2898546387
1067	0.2898513053
1068	0.2898471261
1069	0.2898470458
1070	0.2898559511
1071	0.2897969262
1072	0.2897994593
1073	0.2898010792
1074	0.2898008281
1075	0.2897856697
1076	0.2897625243
1077	0.2897292105
1078	0.2896573586
1079	0.2896274223
1080	0.2896412208
1081	0.2896400525
1082	0.2896365978
1083	0.289668594
1084	0.2896420947
1085	0.289647778
1086	0.2896365698
1087	0.2896352726
1088	0.2896491677
1089	0.2896399212
1090	0.2895872211
1091	0.28958169
1092	0.2896132424
1093	0.2896122612
1094	0.2896342001
1095	0.2895862563
1096	0.2896003875
1097	0.2895908613
1098	0.2895892391
1099	0.2895875625
1100	0.2895870473
1101	0.2896043586
1102	0.2895856951
1103	0.2895565237
1104	0.2895572647
1105	0.2895596784
1106	0.289542556
1107	0.2895380375
1108	0.2895472605
1109	0.2895399293
1110	0.2895399936
1111	0.289399744
1112	0.2893970917
1113	0.2893847353
1114	0.289362368
1115	0.2894201467
1116	0.2894162821
1117	0.2893360072
1118	0.289305975
1119	0.2892956521
1120	0.2892925409
1121	0.2892911679
1122	0.2892917222
1123	0.2892397863
1124	0.2892371332
1125	0.2892324438
1126	0.2892301889
1127	0.2892565455
1128	0.2892620281
1129	0.2892760045
1130	0.2893114272
1131	0.2893344347
1132	0.2893483385
1133	0.289337593
1134	0.2893386392
1135	0.2893471323
1136	0.2893610133
1137	0.289340235
1138	0.2892847123
1139	0.2892671552
1140	0.2892556273
1141	0.2893047898
1142	0.2893227706
1143	0.289310069
1144	0.2893253594
1145	0.2892982826
1146	0.2893093041
1147	0.2893215074
1148	0.2893320529
1149	0.2892744867
1150	0.2892748465
1151	0.2891990426
1152	0.2891933556
1153	0.2892212573
1154	0.2891741729
1155	0.2890960869
1156	0.2890943331
1157	0.2890959167
1158	0.2890987654
1159	0.2890770559
1160	0.2890699622
1161	0.2890725197
1162	0.2890756298
1163	0.2890704073
1164	0.2890924835
1165	0.2890900975
1166	0.2891010732
1167	0.2890886936
1168	0.2890890091
1169	0.2890699687
1170	0.2890771415
1171	0.2890748791
1172	0.2890389946
1173	0.2890632122
1174	0.2890455497
1175	0.2890401729
1176	0.289039613
1177	0.2890524951
1178	0.289076738
1179	0.2890728759
1180	0.2890756707
1181	0.2890765253
1182	0.2890791989
1183	0.2890786558
1184	0.2890858842
1185	0.2890940409
1186	0.2891170022
1187	0.2891138779
1188	0.2890360784
1189	0.2889625782
1190	0.2889019343
1191	0.288922641
1192	0.288900519
1193	0.2889332149
1194	0.2889311854
1195	0.2888993658
1196	0.2888982554
1197	0.288875215
1198	0.2888730722
1199	0.2888978885
1200	0.2888977721
1201	0.2889381751
1202	0.2889388169
1203	0.288939021
1204	0.2889459407
1205	0.2889381049
1206	0.288938108
1207	0.2889388699
1208	0.2889182283
1209	0.2889101399
1210	0.2889142118
1211	0.2888540435
1212	0.2888550242
1213	0.2888635538
1214	0.2888678271
1215	0.2888680712
1216	0.2888648037
1217	0.2888736479
1218	0.288761327
1219	0.2887035102
1220	0.2887127437
1221	0.2887206665
1222	0.2887159379
1223	0.2887198346
1224	0.2887073033
1225	0.2887069577
1226	0.288668141
1227	0.2886681898
1228	0.2886604699
1229	0.2886809583
1230	0.2886798968
1231	0.2886805727
1232	0.2886839934
1233	0.288683583
1234	0.2886831548
1235	0.2886866854
1236	0.288668871
1237	0.2886600887
1238	0.288648545
1239	0.288648224
1240	0.2885989439
1241	0.288599707
1242	0.2885949789
1243	0.2885949459
1244	0.2885620445
1245	0.2885519424
1246	0.2884429471
1247	0.2884432528
1248	0.2883649208
1249	0.2883644302
1250	0.2883462838
1251	0.2883453455
1252	0.2883232634
1253	0.2883233772
1254	0.2883149387
1255	0.288320293
1256	0.2883199038
1257	0.2883194474
1258	0.2883162215
1259	0.2883124389
1260	0.2882931977
1261	0.2882787561
1262	0.2882639289
1263	0.2883109148
1264	0.2883209259
1265	0.2883205039
1266	0.2883013292
1267	0.2883011498
1268	0.2882956445
1269	0.2882938691
1270	0.2882940868
1271	0.2882937818
1272	0.288298222
1273	0.2883254559
1274	0.28826319
1275	0.2881976266
1276	0.2882263323
1277	0.2882225619
1278	0.288242792
1279	0.2882369047
1280	0.2882067138
1281	0.2882068313
1282	0.2881955763
1283	0.2882074566
1284	0.2882074484
1285	0.2881993415
1286	0.2881999743
1287	0.2881621773
1288	0.2882117528
1289	0.2882118114
1290	0.288218073
1291	0.2882163574
1292	0.2882378279
1293	0.288272368
1294	0.2882764181
1295	0.2882522585
1296	0.2882481768
1297	0.2882471851
1298	0.2882424018
1299	0.2882498495
1300	0.2882445955
1301	0.2882445747
1302	0.2881839664
1303	0.2881837043
1304	0.2881943601
1305	0.2881928038
1306	0.2881795142
1307	0.2881845507
1308	0.2881833083
1309	0.2882006554
1310	0.2881873338
1311	0.2881871897
1312	0.2882272094
1313	0.2882269272
1314	0.2882307416
1315	0.2881429004
1316	0.2881426895
1317	0.2881422961
1318	0.2881423596
1319	0.2881096377
1320	0.2881152034
1321	0.2881132957
1322	0.2881478816
1323	0.2881693009
1324	0.288161278
1325	0.2881381409
1326	0.2881141082
1327	0.2881155893
1328	0.2881097518
1329	0.2881090681
1330	0.2881025708
1331	0.2881159326
1332	0.2881235114
1333	0.2881233977
1334	0.2881474169
1335	0.2881652173
1336	0.28815052
1337	0.2881528461
1338	0.2881551202
1339	0.2881544816
1340	0.2881574046
1341	0.2881542242
1342	0.2881545508
1343	0.2881512906
1344	0.2881558446
1345	0.288178257
1346	0.2882052954
1347	0.2882027279
1348	0.2881926937
1349	0.2881980323
1350	0.2881964379
1351	0.288193929
1352	0.2881938385
1353	0.2881943656
1354	0.2882227452
1355	0.288220961
1356	0.2882211591
1357	0.2881794553
1358	0.288215826
1359	0.2882162119
1360	0.2882490777
1361	0.2882563418
1362	0.2882782391
1363	0.2882894002
1364	0.2882895625
1365	0.2882433296
1366	0.2882233012
1367	0.2882153362
1368	0.2882145934
1369	0.2882140361
1370	0.2881777361
1371	0.2881783829
1372	0.2881790909
1373	0.2881843384
1374	0.288184748
1375	0.2881993921
1376	0.2881994508
1377	0.2881976352
1378	0.2881972004
1379	0.2882031581
1380	0.2882009033
1381	0.2881334289
1382	0.2881294666
1383	0.2881095787
1384	0.2881285218
1385	0.2881284058
1386	0.2881511158
1387	0.2881512176
1388	0.2881317259
1389	0.2881061328
1390	0.2881061728
1391	0.2881128743
1392	0.2881109432
1393	0.2881059178
1394	0.2880702947
1395	0.2880700394
1396	0.2880451963
1397	0.2880450974
1398	0.2880443941
1399	0.2880443777
1400	0.2880474244
1401	0.2880768538
1402	0.2880836423
1403	0.288084464
1404	0.2880883181
1405	0.2880882046
1406	0.2880883423
1407	0.2880726984
1408	0.2880607778
1409	0.2880567066
1410	0.28805807
1411	0.2881052774
1412	0.2881042347
1413	0.288112421
1414	0.288123263
1415	0.2881293429
1416	0.2881210453
1417	0.2881009379
1418	0.2881006823
1419	0.2881004555
1420	0.2880817086
1421	0.2880668401
1422	0.2880638616
1423	0.2880638124
1424	0.2880555861
1425	0.2880576343
1426	0.2880573297
1427	0.2880430896
1428	0.2880494188
1429	0.2880504412
1430	0.2880520385
1431	0.2880658812
1432	0.2880645514
1433	0.288061664
1434	0.2880583449
1435	0.2880603505
1436	0.288051561
1437	0.2880515725
1438	0.288069572
1439	0.2880695445
1440	0.288057657
1441	0.2880541131
1442	0.28802603
1443	0.2880244245
1444	0.2880241368
1445	0.2880046316
1446	0.2880147112
1447	0.2880069308
1448	0.2880112581
1449	0.2880130377
1450	0.2880126896
1451	0.287970479
1452	0.287969331
1453	0.287973714
1454	0.2879682502
1455	0.2879345166
1456	0.2879308151
1457	0.287933584
1458	0.2879340174
1459	0.2879485066
1460	0.2879481797
1461	0.2879573808
1462	0.2879575864
1463	0.287955424
1464	0.2879564454
1465	0.2879282277
1466	0.287919638
1467	0.2879263104
1468	0.2879347016
1469	0.2879322758
1470	0.2879310776
1471	0.2879346083
1472	0.2879338477
1473	0.2878923883
1474	0.2878561387
1475	0.2878936132
1476	0.2878917121
1477	0.2878915151
1478	0.2879280023
1479	0.2879321843
1480	0.2879096245
1481	0.287932272
1482	0.2879314467
1483	0.287932393
1484	0.2879289247
1485	0.2879292495
1486	0.2879299319
1487	0.2879297057
1488	0.2879287495
1489	0.2879284912
1490	0.2878418218
1491	0.2878220983
1492	0.2878216069
1493	0.2878290706
1494	0.2878279739
1495	0.2878148611
1496	0.2877946671
1497	0.2877949897
1498	0.2877872014
1499	0.2878305183
1500	0.287832269
1501	0.2878323741
1502	0.2878334462
1503	0.2878483182
1504	0.2878565178
1505	0.2878566147
1506	0.2878520473
1507	0.2878132243
1508	0.2878249504
1509	0.2878232915
1510	0.2878258438
1511	0.2878351757
1512	0.2878250272
1513	0.2877283125
1514	0.2877364273
1515	0.2877543792
1516	0.2877560708
1517	0.2877545816
1518	0.2877650708
1519	0.2877652365
1520	0.2877564439
1521	0.2877519556
1522	0.2877452943
1523	0.2877399824
1524	0.2877547621
1525	0.287752567
1526	0.2877544213
1527	0.2877491464
1528	0.2877461043
1529	0.2877188543
1530	0.2877189811
1531	0.2877470364
1532	0.2877462621
1533	0.2876999745
1534	0.2876997645
1535	0.2877423317
1536	0.2877362433
1537	0.2876870371
