iter	Logloss
402	0.02527201685
403	0.02525889099
404	0.02523978616
405	0.02525668827
406	0.02525852228
407	0.02526310672
408	0.02526384105
409	0.02524219573
410	0.02522374202
411	0.02521887683
412	0.02521367093
413	0.0252270631
414	0.02527307978
415	0.02529990139
416	0.02530365387
417	0.02531285764
418	0.02530263902
419	0.0253071977
420	0.02530511984
421	0.02530226807
422	0.02533649422
423	0.02534675627
424	0.02535696285
425	0.02537870136
426	0.02537268495
427	0.02537679606
428	0.0253875429
429	0.02540045529
430	0.02540121537
431	0.02542234128
432	0.02542180169
433	0.02543658498
434	0.02544559945
435	0.02548473648
436	0.0254852788
437	0.02552287187
438	0.02553253075
439	0.02553250355
440	0.02555185365
441	0.02555192094
442	0.02554999458
443	0.02557418675
444	0.02557104466
445	0.0255771532
446	0.02557129329
447	0.02557629933
448	0.02557964601
449	0.02558917026
450	0.0255896369
451	0.02558736121
452	0.02558658047
453	0.02557822855
454	0.02561177554
455	0.0256328962
456	0.02563788817
457	0.02563956315
458	0.02565465975
459	0.02566185911
460	0.02568948566
461	0.02571038937
462	0.02570679002
463	0.02568743154
464	0.02568627771
465	0.02569350735
466	0.02569470287
467	0.02568574041
468	0.02567739471
469	0.02569042384
470	0.0256995621
471	0.02570364057
472	0.02570760834
473	0.02571842009
474	0.0257158321
475	0.02571185637
476	0.02572534901
477	0.02571733516
478	0.02571954134
479	0.02572902562
480	0.02572591193
481	0.02569271941
482	0.02570173829
483	0.02570799532
484	0.02574293501
485	0.02573035162
486	0.02575866085
487	0.02575297215
488	0.025753611894489	0.025755130114490	0.025753538654491	0.025782189714492	0.025785415224493	0.0257969327
494	0.02580640697
495	0.02578607291
496	0.02581903467
497	0.02581666027
498	0.02580441804
499	0.02579272775
0.02219816758
